[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac/2-predator/ac_999
[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac/8-prey/ac_999


[*] ROUND #0, EPS: 0.00 NUMBER: 30
> step #100, info: {'kill': 1924.0}

[INFO] {'predator': {'mean_reward': 641.3333333333334}, 'prey': {'mean_reward': -3371.1483135343433}}


[*] ROUND #500, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1561.0}
> step #100, info: {'kill': 2105.0}

[INFO] {'predator': {'mean_reward': 701.6666666666666}, 'prey': {'mean_reward': -3200.5385931727424}}


[*] ROUND #501, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1487.0}
> step #100, info: {'kill': 1781.0}

[INFO] {'predator': {'mean_reward': 593.6666666666666}, 'prey': {'mean_reward': -2896.82233903522}}


[*] ROUND #502, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1750.0}
> step #100, info: {'kill': 2156.0}

[INFO] {'predator': {'mean_reward': 718.6666666666666}, 'prey': {'mean_reward': -3490.2627021083144}}


[*] ROUND #503, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1632.0}
> step #100, info: {'kill': 1996.0}

[INFO] {'predator': {'mean_reward': 665.3333333333334}, 'prey': {'mean_reward': -3220.981772976283}}


[*] ROUND #504, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1495.0}
> step #100, info: {'kill': 1716.0}

[INFO] {'predator': {'mean_reward': 572.0}, 'prey': {'mean_reward': -3047.3490194878245}}


[*] ROUND #505, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1603.0}
> step #100, info: {'kill': 2047.0}

[INFO] {'predator': {'mean_reward': 682.3333333333334}, 'prey': {'mean_reward': -3250.367032406789}}


[*] ROUND #506, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1587.0}
> step #100, info: {'kill': 1839.0}

[INFO] {'predator': {'mean_reward': 613.0}, 'prey': {'mean_reward': -3152.055065329908}}


[*] ROUND #507, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1846.0}
> step #100, info: {'kill': 2389.0}

[INFO] {'predator': {'mean_reward': 796.3333333333334}, 'prey': {'mean_reward': -3410.2361237188757}}


[*] ROUND #508, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1957.0}
> step #100, info: {'kill': 2405.0}

[INFO] {'predator': {'mean_reward': 801.6666666666666}, 'prey': {'mean_reward': -3599.8588607747915}}


[*] ROUND #509, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1527.0}
> step #100, info: {'kill': 1825.0}

[INFO] {'predator': {'mean_reward': 608.3333333333334}, 'prey': {'mean_reward': -2912.584602611574}}


[*] ROUND #510, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1522.0}
> step #100, info: {'kill': 1753.0}

[INFO] {'predator': {'mean_reward': 584.3333333333334}, 'prey': {'mean_reward': -2936.3323374593156}}


[*] ROUND #511, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1511.0}
> step #100, info: {'kill': 2025.0}

[INFO] {'predator': {'mean_reward': 675.0}, 'prey': {'mean_reward': -3240.4489030438617}}


[*] ROUND #512, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1622.0}
> step #100, info: {'kill': 1926.0}

[INFO] {'predator': {'mean_reward': 642.0}, 'prey': {'mean_reward': -3136.1851706254974}}


[*] ROUND #513, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1502.0}
> step #100, info: {'kill': 1631.0}

[INFO] {'predator': {'mean_reward': 543.6666666666666}, 'prey': {'mean_reward': -2820.6195531253375}}


[*] ROUND #514, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1766.0}
> step #100, info: {'kill': 2098.0}

[INFO] {'predator': {'mean_reward': 699.3333333333334}, 'prey': {'mean_reward': -3211.8534542031707}}


[*] ROUND #515, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1367.0}
> step #100, info: {'kill': 1566.0}

[INFO] {'predator': {'mean_reward': 522.0}, 'prey': {'mean_reward': -2609.7751911054156}}


[*] ROUND #516, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1621.0}
> step #100, info: {'kill': 2026.0}

[INFO] {'predator': {'mean_reward': 675.3333333333334}, 'prey': {'mean_reward': -3261.7277332917006}}


[*] ROUND #517, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1741.0}
> step #100, info: {'kill': 2034.0}

[INFO] {'predator': {'mean_reward': 678.0}, 'prey': {'mean_reward': -3048.7662704351374}}


[*] ROUND #518, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1690.0}
> step #100, info: {'kill': 2218.0}

[INFO] {'predator': {'mean_reward': 739.3333333333334}, 'prey': {'mean_reward': -3109.7665392545487}}


[*] ROUND #519, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1693.0}
> step #100, info: {'kill': 2063.0}

[INFO] {'predator': {'mean_reward': 687.6666666666666}, 'prey': {'mean_reward': -3251.124628431836}}


[*] ROUND #520, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1365.0}
> step #100, info: {'kill': 1681.0}

[INFO] {'predator': {'mean_reward': 560.3333333333334}, 'prey': {'mean_reward': -2955.046494987125}}


[*] ROUND #521, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1454.0}
> step #100, info: {'kill': 1693.0}

[INFO] {'predator': {'mean_reward': 564.3333333333334}, 'prey': {'mean_reward': -2741.6669428783134}}


[*] ROUND #522, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1987.0}
> step #100, info: {'kill': 2369.0}

[INFO] {'predator': {'mean_reward': 789.6666666666666}, 'prey': {'mean_reward': -3460.6775989311523}}


[*] ROUND #523, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1785.0}
> step #100, info: {'kill': 2053.0}

[INFO] {'predator': {'mean_reward': 684.3333333333334}, 'prey': {'mean_reward': -3149.887715069276}}


[*] ROUND #524, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1829.0}
> step #100, info: {'kill': 2479.0}

[INFO] {'predator': {'mean_reward': 826.3333333333334}, 'prey': {'mean_reward': -3608.3154916202766}}


[*] ROUND #525, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1616.0}
> step #100, info: {'kill': 1839.0}

[INFO] {'predator': {'mean_reward': 613.0}, 'prey': {'mean_reward': -2827.4670888528567}}


[*] ROUND #526, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1630.0}
> step #100, info: {'kill': 1753.0}

[INFO] {'predator': {'mean_reward': 584.3333333333334}, 'prey': {'mean_reward': -2698.5101945193696}}


[*] ROUND #527, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1903.0}
> step #100, info: {'kill': 2360.0}

[INFO] {'predator': {'mean_reward': 786.6666666666666}, 'prey': {'mean_reward': -3567.8734304220006}}


[*] ROUND #528, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1830.0}
> step #100, info: {'kill': 2156.0}

[INFO] {'predator': {'mean_reward': 718.6666666666666}, 'prey': {'mean_reward': -3247.723402654841}}


[*] ROUND #529, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1470.0}
> step #100, info: {'kill': 1976.0}

[INFO] {'predator': {'mean_reward': 658.6666666666666}, 'prey': {'mean_reward': -3162.626748928281}}


[*] ROUND #530, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1433.0}
> step #100, info: {'kill': 2002.0}

[INFO] {'predator': {'mean_reward': 667.3333333333334}, 'prey': {'mean_reward': -3049.562881264044}}


[*] ROUND #531, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1549.0}
> step #100, info: {'kill': 1737.0}

[INFO] {'predator': {'mean_reward': 579.0}, 'prey': {'mean_reward': -3002.7492943420502}}


[*] ROUND #532, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1809.0}
> step #100, info: {'kill': 2184.0}

[INFO] {'predator': {'mean_reward': 728.0}, 'prey': {'mean_reward': -3126.4590148123784}}


[*] ROUND #533, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1593.0}
> step #100, info: {'kill': 1726.0}

[INFO] {'predator': {'mean_reward': 575.3333333333334}, 'prey': {'mean_reward': -2883.010380397624}}


[*] ROUND #534, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1607.0}
> step #100, info: {'kill': 1994.0}

[INFO] {'predator': {'mean_reward': 664.6666666666666}, 'prey': {'mean_reward': -3035.885360522713}}


[*] ROUND #535, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1368.0}
> step #100, info: {'kill': 1516.0}

[INFO] {'predator': {'mean_reward': 505.3333333333333}, 'prey': {'mean_reward': -2735.182032521693}}


[*] ROUND #536, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1579.0}
> step #100, info: {'kill': 1689.0}

[INFO] {'predator': {'mean_reward': 563.0}, 'prey': {'mean_reward': -2897.488907244183}}


[*] ROUND #537, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1539.0}
> step #100, info: {'kill': 1864.0}

[INFO] {'predator': {'mean_reward': 621.3333333333334}, 'prey': {'mean_reward': -2900.2106297114983}}


[*] ROUND #538, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1526.0}
> step #100, info: {'kill': 1914.0}

[INFO] {'predator': {'mean_reward': 638.0}, 'prey': {'mean_reward': -3261.7709756518134}}


[*] ROUND #539, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1639.0}
> step #100, info: {'kill': 2137.0}

[INFO] {'predator': {'mean_reward': 712.3333333333334}, 'prey': {'mean_reward': -3388.75739417095}}


[*] ROUND #540, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1899.0}
> step #100, info: {'kill': 2457.0}

[INFO] {'predator': {'mean_reward': 819.0}, 'prey': {'mean_reward': -3629.8874925935315}}


[*] ROUND #541, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1535.0}
> step #100, info: {'kill': 2046.0}

[INFO] {'predator': {'mean_reward': 682.0}, 'prey': {'mean_reward': -3294.1054932858447}}


[*] ROUND #542, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1711.0}
> step #100, info: {'kill': 1896.0}

[INFO] {'predator': {'mean_reward': 632.0}, 'prey': {'mean_reward': -3113.439194599674}}


[*] ROUND #543, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1587.0}
> step #100, info: {'kill': 1783.0}

[INFO] {'predator': {'mean_reward': 594.3333333333334}, 'prey': {'mean_reward': -2951.1627916360485}}


[*] ROUND #544, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1841.0}
> step #100, info: {'kill': 2167.0}

[INFO] {'predator': {'mean_reward': 722.3333333333334}, 'prey': {'mean_reward': -3114.151262082447}}


[*] ROUND #545, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1667.0}
> step #100, info: {'kill': 2043.0}

[INFO] {'predator': {'mean_reward': 681.0}, 'prey': {'mean_reward': -3139.060947517317}}


[*] ROUND #546, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1780.0}
> step #100, info: {'kill': 2158.0}

[INFO] {'predator': {'mean_reward': 719.3333333333334}, 'prey': {'mean_reward': -3408.8589301178954}}


[*] ROUND #547, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1615.0}
> step #100, info: {'kill': 2013.0}

[INFO] {'predator': {'mean_reward': 671.0}, 'prey': {'mean_reward': -3093.2515506988993}}


[*] ROUND #548, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1972.0}
> step #100, info: {'kill': 2251.0}

[INFO] {'predator': {'mean_reward': 750.3333333333334}, 'prey': {'mean_reward': -3390.115861057544}}


[*] ROUND #549, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1832.0}
> step #100, info: {'kill': 2067.0}

[INFO] {'predator': {'mean_reward': 689.0}, 'prey': {'mean_reward': -2920.3996121559035}}


[*] ROUND #550, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1800.0}
> step #100, info: {'kill': 2077.0}

[INFO] {'predator': {'mean_reward': 692.3333333333334}, 'prey': {'mean_reward': -3160.647918602179}}


[*] ROUND #551, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1602.0}
> step #100, info: {'kill': 2016.0}

[INFO] {'predator': {'mean_reward': 672.0}, 'prey': {'mean_reward': -3241.164885540738}}


[*] ROUND #552, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1850.0}
> step #100, info: {'kill': 2286.0}

[INFO] {'predator': {'mean_reward': 762.0}, 'prey': {'mean_reward': -3270.6908494190666}}


[*] ROUND #553, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1592.0}
> step #100, info: {'kill': 2038.0}

[INFO] {'predator': {'mean_reward': 679.3333333333334}, 'prey': {'mean_reward': -3140.2763645072764}}


[*] ROUND #554, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1830.0}
> step #100, info: {'kill': 2129.0}

[INFO] {'predator': {'mean_reward': 709.6666666666666}, 'prey': {'mean_reward': -3291.208323360234}}


[*] ROUND #555, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1984.0}
> step #100, info: {'kill': 2355.0}

[INFO] {'predator': {'mean_reward': 785.0}, 'prey': {'mean_reward': -3636.783666292157}}


[*] ROUND #556, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1805.0}
> step #100, info: {'kill': 2138.0}

[INFO] {'predator': {'mean_reward': 712.6666666666666}, 'prey': {'mean_reward': -3267.8712753443983}}


[*] ROUND #557, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1697.0}
> step #100, info: {'kill': 2125.0}

[INFO] {'predator': {'mean_reward': 708.3333333333334}, 'prey': {'mean_reward': -3063.7133435560313}}


[*] ROUND #558, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1898.0}
> step #100, info: {'kill': 2168.0}

[INFO] {'predator': {'mean_reward': 722.6666666666666}, 'prey': {'mean_reward': -3320.9209952529077}}


[*] ROUND #559, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1317.0}
> step #100, info: {'kill': 1674.0}

[INFO] {'predator': {'mean_reward': 558.0}, 'prey': {'mean_reward': -2974.791347293586}}


[*] ROUND #560, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1653.0}
> step #100, info: {'kill': 1932.0}

[INFO] {'predator': {'mean_reward': 644.0}, 'prey': {'mean_reward': -2945.841226915518}}


[*] ROUND #561, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1728.0}
> step #100, info: {'kill': 1945.0}

[INFO] {'predator': {'mean_reward': 648.3333333333334}, 'prey': {'mean_reward': -3004.0667049150043}}


[*] ROUND #562, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1715.0}
> step #100, info: {'kill': 2120.0}

[INFO] {'predator': {'mean_reward': 706.6666666666666}, 'prey': {'mean_reward': -3315.1016184507853}}


[*] ROUND #563, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1317.0}
> step #100, info: {'kill': 1568.0}

[INFO] {'predator': {'mean_reward': 522.6666666666666}, 'prey': {'mean_reward': -2840.2010255587857}}


[*] ROUND #564, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1675.0}
> step #100, info: {'kill': 2068.0}

[INFO] {'predator': {'mean_reward': 689.3333333333334}, 'prey': {'mean_reward': -3234.384390777678}}


[*] ROUND #565, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1421.0}
> step #100, info: {'kill': 1635.0}

[INFO] {'predator': {'mean_reward': 545.0}, 'prey': {'mean_reward': -2737.3190387519535}}


[*] ROUND #566, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1704.0}
> step #100, info: {'kill': 2119.0}

[INFO] {'predator': {'mean_reward': 706.3333333333334}, 'prey': {'mean_reward': -2946.168850782538}}


[*] ROUND #567, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1524.0}
> step #100, info: {'kill': 1856.0}

[INFO] {'predator': {'mean_reward': 618.6666666666666}, 'prey': {'mean_reward': -3066.7244945161137}}


[*] ROUND #568, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1378.0}
> step #100, info: {'kill': 1698.0}

[INFO] {'predator': {'mean_reward': 566.0}, 'prey': {'mean_reward': -3116.220509555672}}


[*] ROUND #569, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1641.0}
> step #100, info: {'kill': 1991.0}

[INFO] {'predator': {'mean_reward': 663.6666666666666}, 'prey': {'mean_reward': -3060.383857599631}}


[*] ROUND #570, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1714.0}
> step #100, info: {'kill': 1962.0}

[INFO] {'predator': {'mean_reward': 654.0}, 'prey': {'mean_reward': -3027.9726040011146}}


[*] ROUND #571, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1486.0}
> step #100, info: {'kill': 1853.0}

[INFO] {'predator': {'mean_reward': 617.6666666666666}, 'prey': {'mean_reward': -2812.8339358357666}}


[*] ROUND #572, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1846.0}
> step #100, info: {'kill': 2170.0}

[INFO] {'predator': {'mean_reward': 723.3333333333334}, 'prey': {'mean_reward': -3438.4240917397024}}


[*] ROUND #573, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1678.0}
> step #100, info: {'kill': 1998.0}

[INFO] {'predator': {'mean_reward': 666.0}, 'prey': {'mean_reward': -3410.822902206127}}


[*] ROUND #574, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1753.0}
> step #100, info: {'kill': 2179.0}

[INFO] {'predator': {'mean_reward': 726.3333333333334}, 'prey': {'mean_reward': -3334.7122155278944}}


[*] ROUND #575, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1455.0}
> step #100, info: {'kill': 1736.0}

[INFO] {'predator': {'mean_reward': 578.6666666666666}, 'prey': {'mean_reward': -2834.2627538148686}}


[*] ROUND #576, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1447.0}
> step #100, info: {'kill': 1947.0}

[INFO] {'predator': {'mean_reward': 649.0}, 'prey': {'mean_reward': -3244.0350985947016}}


[*] ROUND #577, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1457.0}
> step #100, info: {'kill': 1795.0}

[INFO] {'predator': {'mean_reward': 598.3333333333334}, 'prey': {'mean_reward': -3180.382658565598}}


[*] ROUND #578, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1535.0}
> step #100, info: {'kill': 1808.0}

[INFO] {'predator': {'mean_reward': 602.6666666666666}, 'prey': {'mean_reward': -2923.437112833576}}


[*] ROUND #579, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1702.0}
> step #100, info: {'kill': 2134.0}

[INFO] {'predator': {'mean_reward': 711.3333333333334}, 'prey': {'mean_reward': -3143.5678907424726}}


[*] ROUND #580, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1655.0}
> step #100, info: {'kill': 2029.0}

[INFO] {'predator': {'mean_reward': 676.3333333333334}, 'prey': {'mean_reward': -3081.0355889861644}}


[*] ROUND #581, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1635.0}
> step #100, info: {'kill': 2067.0}

[INFO] {'predator': {'mean_reward': 689.0}, 'prey': {'mean_reward': -3136.6886619174134}}


[*] ROUND #582, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1626.0}
> step #100, info: {'kill': 2064.0}

[INFO] {'predator': {'mean_reward': 688.0}, 'prey': {'mean_reward': -3212.7320606683547}}


[*] ROUND #583, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1800.0}
> step #100, info: {'kill': 2224.0}

[INFO] {'predator': {'mean_reward': 741.3333333333334}, 'prey': {'mean_reward': -3382.127558125635}}


[*] ROUND #584, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1662.0}
> step #100, info: {'kill': 2007.0}

[INFO] {'predator': {'mean_reward': 669.0}, 'prey': {'mean_reward': -3111.1276986043495}}


[*] ROUND #585, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1656.0}
> step #100, info: {'kill': 1880.0}

[INFO] {'predator': {'mean_reward': 626.6666666666666}, 'prey': {'mean_reward': -3112.5178027648276}}


[*] ROUND #586, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1573.0}
> step #100, info: {'kill': 1940.0}

[INFO] {'predator': {'mean_reward': 646.6666666666666}, 'prey': {'mean_reward': -3223.426620636069}}


[*] ROUND #587, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1778.0}
> step #100, info: {'kill': 2119.0}

[INFO] {'predator': {'mean_reward': 706.3333333333334}, 'prey': {'mean_reward': -3028.8345208854516}}


[*] ROUND #588, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1683.0}
> step #100, info: {'kill': 1964.0}

[INFO] {'predator': {'mean_reward': 654.6666666666666}, 'prey': {'mean_reward': -2987.7692660528783}}


[*] ROUND #589, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1915.0}
> step #100, info: {'kill': 2414.0}

[INFO] {'predator': {'mean_reward': 804.6666666666666}, 'prey': {'mean_reward': -3574.325408871049}}


[*] ROUND #590, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1756.0}
> step #100, info: {'kill': 2164.0}

[INFO] {'predator': {'mean_reward': 721.3333333333334}, 'prey': {'mean_reward': -3437.813411228485}}


[*] ROUND #591, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1812.0}
> step #100, info: {'kill': 2250.0}

[INFO] {'predator': {'mean_reward': 750.0}, 'prey': {'mean_reward': -3252.1090864973735}}


[*] ROUND #592, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1823.0}
> step #100, info: {'kill': 2113.0}

[INFO] {'predator': {'mean_reward': 704.3333333333334}, 'prey': {'mean_reward': -3233.7697160653547}}


[*] ROUND #593, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1460.0}
> step #100, info: {'kill': 1684.0}

[INFO] {'predator': {'mean_reward': 561.3333333333334}, 'prey': {'mean_reward': -3066.472734282105}}


[*] ROUND #594, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1337.0}
> step #100, info: {'kill': 1581.0}

[INFO] {'predator': {'mean_reward': 527.0}, 'prey': {'mean_reward': -2635.2723759848022}}


[*] ROUND #595, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1492.0}
> step #100, info: {'kill': 1967.0}

[INFO] {'predator': {'mean_reward': 655.6666666666666}, 'prey': {'mean_reward': -3311.520636128581}}


[*] ROUND #596, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1644.0}
> step #100, info: {'kill': 2193.0}

[INFO] {'predator': {'mean_reward': 731.0}, 'prey': {'mean_reward': -3467.8127561401707}}


[*] ROUND #597, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1790.0}
> step #100, info: {'kill': 2379.0}

[INFO] {'predator': {'mean_reward': 793.0}, 'prey': {'mean_reward': -3348.544937268112}}


[*] ROUND #598, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1583.0}
> step #100, info: {'kill': 1849.0}

[INFO] {'predator': {'mean_reward': 616.3333333333334}, 'prey': {'mean_reward': -2810.3736563504453}}


[*] ROUND #599, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1324.0}
> step #100, info: {'kill': 1587.0}

[INFO] {'predator': {'mean_reward': 529.0}, 'prey': {'mean_reward': -3066.31334218281}}


[*] ROUND #600, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1834.0}
> step #100, info: {'kill': 2269.0}

[INFO] {'predator': {'mean_reward': 756.3333333333334}, 'prey': {'mean_reward': -3386.264482622664}}


[*] ROUND #601, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1618.0}
> step #100, info: {'kill': 2012.0}

[INFO] {'predator': {'mean_reward': 670.6666666666666}, 'prey': {'mean_reward': -3358.2049285912567}}


[*] ROUND #602, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1443.0}
> step #100, info: {'kill': 1747.0}

[INFO] {'predator': {'mean_reward': 582.3333333333334}, 'prey': {'mean_reward': -2878.3420841111374}}


[*] ROUND #603, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1486.0}
> step #100, info: {'kill': 1654.0}

[INFO] {'predator': {'mean_reward': 551.3333333333334}, 'prey': {'mean_reward': -2813.2524038655115}}


[*] ROUND #604, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1696.0}
> step #100, info: {'kill': 2059.0}

[INFO] {'predator': {'mean_reward': 686.3333333333334}, 'prey': {'mean_reward': -3268.366956672891}}


[*] ROUND #605, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1810.0}
> step #100, info: {'kill': 2137.0}

[INFO] {'predator': {'mean_reward': 712.3333333333334}, 'prey': {'mean_reward': -3308.4726356794745}}


[*] ROUND #606, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1784.0}
> step #100, info: {'kill': 2241.0}

[INFO] {'predator': {'mean_reward': 747.0}, 'prey': {'mean_reward': -3431.6928665696505}}


[*] ROUND #607, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1725.0}
> step #100, info: {'kill': 2096.0}

[INFO] {'predator': {'mean_reward': 698.6666666666666}, 'prey': {'mean_reward': -3167.927997340859}}


[*] ROUND #608, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1671.0}
> step #100, info: {'kill': 1988.0}

[INFO] {'predator': {'mean_reward': 662.6666666666666}, 'prey': {'mean_reward': -3025.0525787163406}}


[*] ROUND #609, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1717.0}
> step #100, info: {'kill': 2153.0}

[INFO] {'predator': {'mean_reward': 717.6666666666666}, 'prey': {'mean_reward': -3212.988214482334}}


[*] ROUND #610, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1434.0}
> step #100, info: {'kill': 1563.0}

[INFO] {'predator': {'mean_reward': 521.0}, 'prey': {'mean_reward': -2775.8393684121957}}


[*] ROUND #611, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1726.0}
> step #100, info: {'kill': 2006.0}

[INFO] {'predator': {'mean_reward': 668.6666666666666}, 'prey': {'mean_reward': -3289.5348111928333}}


[*] ROUND #612, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1644.0}
> step #100, info: {'kill': 1877.0}

[INFO] {'predator': {'mean_reward': 625.6666666666666}, 'prey': {'mean_reward': -3137.2582111858273}}


[*] ROUND #613, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1341.0}
> step #100, info: {'kill': 1686.0}

[INFO] {'predator': {'mean_reward': 562.0}, 'prey': {'mean_reward': -3090.099517019703}}


[*] ROUND #614, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1772.0}
> step #100, info: {'kill': 2133.0}

