[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac/2-predator/ac_999
[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac/3-prey/ac_999


[*] ROUND #0, EPS: 0.00 NUMBER: 30

[INFO] {'predator': {'mean_reward': 503.6666666666667}, 'prey': {'mean_reward': -2816.004102737486}}


[*] ROUND #490, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1759.0}
> step #100, info: {'kill': 2081.0}

[INFO] {'predator': {'mean_reward': 693.6666666666666}, 'prey': {'mean_reward': -3406.894759605181}}


[*] ROUND #491, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1517.0}
> step #100, info: {'kill': 1665.0}

[INFO] {'predator': {'mean_reward': 555.0}, 'prey': {'mean_reward': -2942.4351897422025}}


[*] ROUND #492, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1431.0}
> step #100, info: {'kill': 1670.0}

[INFO] {'predator': {'mean_reward': 556.6666666666666}, 'prey': {'mean_reward': -3119.9800896844304}}


[*] ROUND #493, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1303.0}
> step #100, info: {'kill': 1461.0}

[INFO] {'predator': {'mean_reward': 487.0}, 'prey': {'mean_reward': -2950.105584890487}}


[*] ROUND #494, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1680.0}
> step #100, info: {'kill': 1894.0}

[INFO] {'predator': {'mean_reward': 631.3333333333334}, 'prey': {'mean_reward': -2983.8662768764743}}


[*] ROUND #495, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1553.0}
> step #100, info: {'kill': 1697.0}

[INFO] {'predator': {'mean_reward': 565.6666666666666}, 'prey': {'mean_reward': -3025.6334073790463}}


[*] ROUND #496, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1721.0}
> step #100, info: {'kill': 2078.0}

[INFO] {'predator': {'mean_reward': 692.6666666666666}, 'prey': {'mean_reward': -3102.870932975244}}


[*] ROUND #497, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1528.0}
> step #100, info: {'kill': 1780.0}

[INFO] {'predator': {'mean_reward': 593.3333333333334}, 'prey': {'mean_reward': -3173.1223859659526}}


[*] ROUND #498, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1627.0}
> step #100, info: {'kill': 1759.0}

[INFO] {'predator': {'mean_reward': 586.3333333333334}, 'prey': {'mean_reward': -3186.586796107401}}


[*] ROUND #499, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1640.0}
> step #100, info: {'kill': 1865.0}

[INFO] {'predator': {'mean_reward': 621.6666666666666}, 'prey': {'mean_reward': -3193.078829787377}}


[*] ROUND #500, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1662.0}
> step #100, info: {'kill': 1820.0}

[INFO] {'predator': {'mean_reward': 606.6666666666666}, 'prey': {'mean_reward': -2970.4220102869376}}


[*] ROUND #501, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1463.0}
> step #100, info: {'kill': 1711.0}

[INFO] {'predator': {'mean_reward': 570.3333333333334}, 'prey': {'mean_reward': -3023.0863534496393}}


[*] ROUND #502, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1485.0}
> step #100, info: {'kill': 1684.0}

[INFO] {'predator': {'mean_reward': 561.3333333333334}, 'prey': {'mean_reward': -3078.4071034217186}}


[*] ROUND #503, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1475.0}
> step #100, info: {'kill': 1649.0}

[INFO] {'predator': {'mean_reward': 549.6666666666666}, 'prey': {'mean_reward': -2996.387509624107}}


[*] ROUND #504, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1467.0}
> step #100, info: {'kill': 1552.0}

[INFO] {'predator': {'mean_reward': 517.3333333333334}, 'prey': {'mean_reward': -2771.4168723668095}}


[*] ROUND #505, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1266.0}
> step #100, info: {'kill': 1520.0}

[INFO] {'predator': {'mean_reward': 506.6666666666667}, 'prey': {'mean_reward': -3015.3757394988284}}


[*] ROUND #506, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1613.0}
> step #100, info: {'kill': 1791.0}

[INFO] {'predator': {'mean_reward': 597.0}, 'prey': {'mean_reward': -3080.8689387665027}}


[*] ROUND #507, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1663.0}
> step #100, info: {'kill': 1832.0}

[INFO] {'predator': {'mean_reward': 610.6666666666666}, 'prey': {'mean_reward': -3046.7846995866526}}


[*] ROUND #508, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1550.0}
> step #100, info: {'kill': 1827.0}

[INFO] {'predator': {'mean_reward': 609.0}, 'prey': {'mean_reward': -3060.592790931843}}


[*] ROUND #509, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1731.0}
> step #100, info: {'kill': 1920.0}

[INFO] {'predator': {'mean_reward': 640.0}, 'prey': {'mean_reward': -3103.3291152056345}}


[*] ROUND #510, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1526.0}
> step #100, info: {'kill': 1661.0}

[INFO] {'predator': {'mean_reward': 553.6666666666666}, 'prey': {'mean_reward': -2950.7595279225575}}


[*] ROUND #511, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1848.0}
> step #100, info: {'kill': 1986.0}

[INFO] {'predator': {'mean_reward': 662.0}, 'prey': {'mean_reward': -2966.135355298885}}


[*] ROUND #512, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1604.0}
> step #100, info: {'kill': 1851.0}

[INFO] {'predator': {'mean_reward': 617.0}, 'prey': {'mean_reward': -3206.9691969852097}}


[*] ROUND #513, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1708.0}
> step #100, info: {'kill': 1998.0}

[INFO] {'predator': {'mean_reward': 666.0}, 'prey': {'mean_reward': -3306.7172502687326}}


[*] ROUND #514, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1436.0}
> step #100, info: {'kill': 1522.0}

[INFO] {'predator': {'mean_reward': 507.3333333333333}, 'prey': {'mean_reward': -3044.375552034096}}


[*] ROUND #515, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1521.0}
> step #100, info: {'kill': 1822.0}

[INFO] {'predator': {'mean_reward': 607.3333333333334}, 'prey': {'mean_reward': -3082.186446977381}}


[*] ROUND #516, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1651.0}
> step #100, info: {'kill': 1962.0}

[INFO] {'predator': {'mean_reward': 654.0}, 'prey': {'mean_reward': -3215.4952650971472}}


[*] ROUND #517, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1584.0}
> step #100, info: {'kill': 1841.0}

[INFO] {'predator': {'mean_reward': 613.6666666666666}, 'prey': {'mean_reward': -2960.2355635600534}}


[*] ROUND #518, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1505.0}
> step #100, info: {'kill': 1710.0}

[INFO] {'predator': {'mean_reward': 570.0}, 'prey': {'mean_reward': -3059.172139050182}}


[*] ROUND #519, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1545.0}
> step #100, info: {'kill': 1580.0}

[INFO] {'predator': {'mean_reward': 526.6666666666666}, 'prey': {'mean_reward': -2662.249809421314}}


[*] ROUND #520, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1794.0}
> step #100, info: {'kill': 2035.0}

[INFO] {'predator': {'mean_reward': 678.3333333333334}, 'prey': {'mean_reward': -3097.0509027917624}}


[*] ROUND #521, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1581.0}
> step #100, info: {'kill': 1941.0}

[INFO] {'predator': {'mean_reward': 647.0}, 'prey': {'mean_reward': -3044.096992132192}}


[*] ROUND #522, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1499.0}
> step #100, info: {'kill': 1734.0}

[INFO] {'predator': {'mean_reward': 578.0}, 'prey': {'mean_reward': -3000.3265934367023}}


[*] ROUND #523, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1607.0}
> step #100, info: {'kill': 2000.0}

[INFO] {'predator': {'mean_reward': 666.6666666666666}, 'prey': {'mean_reward': -2843.318974484232}}


[*] ROUND #524, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1719.0}
> step #100, info: {'kill': 1989.0}

[INFO] {'predator': {'mean_reward': 663.0}, 'prey': {'mean_reward': -3099.362400110289}}


[*] ROUND #525, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1602.0}
> step #100, info: {'kill': 1889.0}

[INFO] {'predator': {'mean_reward': 629.6666666666666}, 'prey': {'mean_reward': -3055.351623505391}}


[*] ROUND #526, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1440.0}
> step #100, info: {'kill': 1566.0}

[INFO] {'predator': {'mean_reward': 522.0}, 'prey': {'mean_reward': -2843.067140394107}}


[*] ROUND #527, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1791.0}
> step #100, info: {'kill': 2117.0}

[INFO] {'predator': {'mean_reward': 705.6666666666666}, 'prey': {'mean_reward': -3366.8131411538175}}


[*] ROUND #528, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1472.0}
> step #100, info: {'kill': 1634.0}

[INFO] {'predator': {'mean_reward': 544.6666666666666}, 'prey': {'mean_reward': -2879.0600178120476}}


[*] ROUND #529, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1802.0}
> step #100, info: {'kill': 2100.0}

[INFO] {'predator': {'mean_reward': 700.0}, 'prey': {'mean_reward': -3385.3355126196575}}


[*] ROUND #530, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1777.0}
> step #100, info: {'kill': 1935.0}

[INFO] {'predator': {'mean_reward': 645.0}, 'prey': {'mean_reward': -3204.61280345626}}


[*] ROUND #531, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1674.0}
> step #100, info: {'kill': 1992.0}

[INFO] {'predator': {'mean_reward': 664.0}, 'prey': {'mean_reward': -3167.572988105477}}


[*] ROUND #532, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1749.0}
> step #100, info: {'kill': 1868.0}

[INFO] {'predator': {'mean_reward': 622.6666666666666}, 'prey': {'mean_reward': -3045.070623127099}}


[*] ROUND #533, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1788.0}
> step #100, info: {'kill': 2060.0}

[INFO] {'predator': {'mean_reward': 686.6666666666666}, 'prey': {'mean_reward': -2910.780350701795}}


[*] ROUND #534, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 2062.0}
> step #100, info: {'kill': 2362.0}

[INFO] {'predator': {'mean_reward': 787.3333333333334}, 'prey': {'mean_reward': -3546.9494848279414}}


[*] ROUND #535, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1790.0}
> step #100, info: {'kill': 2107.0}

[INFO] {'predator': {'mean_reward': 702.3333333333334}, 'prey': {'mean_reward': -3129.3829730106363}}


[*] ROUND #536, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1393.0}
> step #100, info: {'kill': 1393.0}

[INFO] {'predator': {'mean_reward': 464.3333333333333}, 'prey': {'mean_reward': -2774.5247922514095}}


[*] ROUND #537, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1420.0}
> step #100, info: {'kill': 1544.0}

[INFO] {'predator': {'mean_reward': 514.6666666666666}, 'prey': {'mean_reward': -2723.9678852503425}}


[*] ROUND #538, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1546.0}
> step #100, info: {'kill': 1880.0}

[INFO] {'predator': {'mean_reward': 626.6666666666666}, 'prey': {'mean_reward': -3124.5194990647988}}


[*] ROUND #539, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1887.0}
> step #100, info: {'kill': 2273.0}

[INFO] {'predator': {'mean_reward': 757.6666666666666}, 'prey': {'mean_reward': -3606.1401810350485}}


[*] ROUND #540, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1513.0}
> step #100, info: {'kill': 1678.0}

[INFO] {'predator': {'mean_reward': 559.3333333333334}, 'prey': {'mean_reward': -3146.5278380471736}}


[*] ROUND #541, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1447.0}
> step #100, info: {'kill': 1716.0}

[INFO] {'predator': {'mean_reward': 572.0}, 'prey': {'mean_reward': -2987.896604999344}}


[*] ROUND #542, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1413.0}
> step #100, info: {'kill': 1516.0}

[INFO] {'predator': {'mean_reward': 505.3333333333333}, 'prey': {'mean_reward': -2959.1253020627328}}


[*] ROUND #543, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1200.0}
> step #100, info: {'kill': 1222.0}

[INFO] {'predator': {'mean_reward': 407.3333333333333}, 'prey': {'mean_reward': -2742.905698574701}}


[*] ROUND #544, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1494.0}
> step #100, info: {'kill': 1696.0}

[INFO] {'predator': {'mean_reward': 565.3333333333334}, 'prey': {'mean_reward': -2909.5148455373956}}


[*] ROUND #545, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1798.0}
> step #100, info: {'kill': 2010.0}

[INFO] {'predator': {'mean_reward': 670.0}, 'prey': {'mean_reward': -3050.085308379523}}


[*] ROUND #546, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1325.0}
> step #100, info: {'kill': 1463.0}

[INFO] {'predator': {'mean_reward': 487.6666666666667}, 'prey': {'mean_reward': -2965.623446528553}}


[*] ROUND #547, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1452.0}
> step #100, info: {'kill': 1507.0}

[INFO] {'predator': {'mean_reward': 502.3333333333333}, 'prey': {'mean_reward': -2873.2450481854466}}


[*] ROUND #548, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1713.0}
> step #100, info: {'kill': 1827.0}

[INFO] {'predator': {'mean_reward': 609.0}, 'prey': {'mean_reward': -2998.226341801018}}


[*] ROUND #549, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1698.0}
> step #100, info: {'kill': 1812.0}

[INFO] {'predator': {'mean_reward': 604.0}, 'prey': {'mean_reward': -3005.0909078627265}}


[*] ROUND #550, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1548.0}
> step #100, info: {'kill': 1660.0}

[INFO] {'predator': {'mean_reward': 553.3333333333334}, 'prey': {'mean_reward': -3102.881112884682}}


[*] ROUND #551, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1598.0}
> step #100, info: {'kill': 1763.0}

[INFO] {'predator': {'mean_reward': 587.6666666666666}, 'prey': {'mean_reward': -3069.9467211958813}}


[*] ROUND #552, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1724.0}
> step #100, info: {'kill': 1979.0}

[INFO] {'predator': {'mean_reward': 659.6666666666666}, 'prey': {'mean_reward': -3292.3410262948914}}


[*] ROUND #553, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1862.0}
> step #100, info: {'kill': 2143.0}

[INFO] {'predator': {'mean_reward': 714.3333333333334}, 'prey': {'mean_reward': -2982.756452310713}}


[*] ROUND #554, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1611.0}
> step #100, info: {'kill': 1942.0}

[INFO] {'predator': {'mean_reward': 647.3333333333334}, 'prey': {'mean_reward': -3127.9085613422426}}


[*] ROUND #555, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1414.0}
> step #100, info: {'kill': 1496.0}

[INFO] {'predator': {'mean_reward': 498.6666666666667}, 'prey': {'mean_reward': -2770.951125671104}}


[*] ROUND #556, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1464.0}
> step #100, info: {'kill': 1770.0}

[INFO] {'predator': {'mean_reward': 590.0}, 'prey': {'mean_reward': -2982.1317052552613}}


[*] ROUND #557, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1440.0}
> step #100, info: {'kill': 1607.0}

[INFO] {'predator': {'mean_reward': 535.6666666666666}, 'prey': {'mean_reward': -2976.4445189099906}}


[*] ROUND #558, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1692.0}
> step #100, info: {'kill': 1816.0}

[INFO] {'predator': {'mean_reward': 605.3333333333334}, 'prey': {'mean_reward': -3297.5587169543114}}


[*] ROUND #559, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1739.0}
> step #100, info: {'kill': 1923.0}

[INFO] {'predator': {'mean_reward': 641.0}, 'prey': {'mean_reward': -3250.5866416654726}}


[*] ROUND #560, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1351.0}
> step #100, info: {'kill': 1503.0}

[INFO] {'predator': {'mean_reward': 501.0}, 'prey': {'mean_reward': -2893.310910446776}}


[*] ROUND #561, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1680.0}
> step #100, info: {'kill': 1869.0}

[INFO] {'predator': {'mean_reward': 623.0}, 'prey': {'mean_reward': -2913.5972296906148}}


[*] ROUND #562, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1562.0}
> step #100, info: {'kill': 1872.0}

[INFO] {'predator': {'mean_reward': 624.0}, 'prey': {'mean_reward': -3093.497764622553}}


[*] ROUND #563, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1464.0}
> step #100, info: {'kill': 1589.0}

[INFO] {'predator': {'mean_reward': 529.6666666666666}, 'prey': {'mean_reward': -3045.334507743503}}


[*] ROUND #564, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1571.0}
> step #100, info: {'kill': 1820.0}

[INFO] {'predator': {'mean_reward': 606.6666666666666}, 'prey': {'mean_reward': -2812.710390782746}}


[*] ROUND #565, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1858.0}
> step #100, info: {'kill': 2060.0}

[INFO] {'predator': {'mean_reward': 686.6666666666666}, 'prey': {'mean_reward': -3259.121819114034}}


[*] ROUND #566, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1559.0}
> step #100, info: {'kill': 1648.0}

[INFO] {'predator': {'mean_reward': 549.3333333333334}, 'prey': {'mean_reward': -3033.59530766212}}


[*] ROUND #567, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1597.0}
> step #100, info: {'kill': 1851.0}

[INFO] {'predator': {'mean_reward': 617.0}, 'prey': {'mean_reward': -3196.6426799201304}}


[*] ROUND #568, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1469.0}
> step #100, info: {'kill': 1616.0}

[INFO] {'predator': {'mean_reward': 538.6666666666666}, 'prey': {'mean_reward': -2960.805690219828}}


[*] ROUND #569, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1719.0}
> step #100, info: {'kill': 1881.0}

[INFO] {'predator': {'mean_reward': 627.0}, 'prey': {'mean_reward': -3186.2711297668484}}


[*] ROUND #570, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1717.0}
> step #100, info: {'kill': 2081.0}

[INFO] {'predator': {'mean_reward': 693.6666666666666}, 'prey': {'mean_reward': -3235.3491153022233}}


[*] ROUND #571, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1332.0}
> step #100, info: {'kill': 1498.0}

[INFO] {'predator': {'mean_reward': 499.3333333333333}, 'prey': {'mean_reward': -2783.3814440692104}}


[*] ROUND #572, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1496.0}
> step #100, info: {'kill': 1690.0}

[INFO] {'predator': {'mean_reward': 563.3333333333334}, 'prey': {'mean_reward': -2879.3922760873184}}


[*] ROUND #573, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1579.0}
> step #100, info: {'kill': 1717.0}

[INFO] {'predator': {'mean_reward': 572.3333333333334}, 'prey': {'mean_reward': -3064.587482926946}}


[*] ROUND #574, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1551.0}
> step #100, info: {'kill': 1801.0}

[INFO] {'predator': {'mean_reward': 600.3333333333334}, 'prey': {'mean_reward': -3027.3389544899196}}


[*] ROUND #575, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1563.0}
> step #100, info: {'kill': 1737.0}

[INFO] {'predator': {'mean_reward': 579.0}, 'prey': {'mean_reward': -2972.8482703643213}}


[*] ROUND #576, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1666.0}
> step #100, info: {'kill': 1821.0}

[INFO] {'predator': {'mean_reward': 607.0}, 'prey': {'mean_reward': -2970.006034518058}}


[*] ROUND #577, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1840.0}
> step #100, info: {'kill': 2024.0}

[INFO] {'predator': {'mean_reward': 674.6666666666666}, 'prey': {'mean_reward': -3351.9842452655357}}


[*] ROUND #578, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1274.0}
> step #100, info: {'kill': 1384.0}

[INFO] {'predator': {'mean_reward': 461.3333333333333}, 'prey': {'mean_reward': -2585.6378186987836}}


[*] ROUND #579, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1495.0}
> step #100, info: {'kill': 1781.0}

[INFO] {'predator': {'mean_reward': 593.6666666666666}, 'prey': {'mean_reward': -2730.4085405616265}}


[*] ROUND #580, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1334.0}
> step #100, info: {'kill': 1431.0}

[INFO] {'predator': {'mean_reward': 477.0}, 'prey': {'mean_reward': -2919.389463083391}}


[*] ROUND #581, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1880.0}
> step #100, info: {'kill': 2356.0}

[INFO] {'predator': {'mean_reward': 785.3333333333334}, 'prey': {'mean_reward': -3381.875361669915}}


[*] ROUND #582, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1812.0}
> step #100, info: {'kill': 2072.0}

[INFO] {'predator': {'mean_reward': 690.6666666666666}, 'prey': {'mean_reward': -3278.7366012340003}}


[*] ROUND #583, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1829.0}
> step #100, info: {'kill': 1996.0}

[INFO] {'predator': {'mean_reward': 665.3333333333334}, 'prey': {'mean_reward': -3176.5462866319194}}


[*] ROUND #584, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1713.0}
> step #100, info: {'kill': 1935.0}

[INFO] {'predator': {'mean_reward': 645.0}, 'prey': {'mean_reward': -3030.902888965918}}


[*] ROUND #585, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1491.0}
> step #100, info: {'kill': 1582.0}

[INFO] {'predator': {'mean_reward': 527.3333333333334}, 'prey': {'mean_reward': -2967.025938218912}}


[*] ROUND #586, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1698.0}
> step #100, info: {'kill': 1904.0}

[INFO] {'predator': {'mean_reward': 634.6666666666666}, 'prey': {'mean_reward': -2790.7127017226617}}


[*] ROUND #587, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1825.0}
> step #100, info: {'kill': 2098.0}

[INFO] {'predator': {'mean_reward': 699.3333333333334}, 'prey': {'mean_reward': -3350.7328864197725}}


[*] ROUND #588, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1602.0}
> step #100, info: {'kill': 1809.0}

[INFO] {'predator': {'mean_reward': 603.0}, 'prey': {'mean_reward': -3149.2773280288375}}


[*] ROUND #589, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1764.0}
> step #100, info: {'kill': 1973.0}

[INFO] {'predator': {'mean_reward': 657.6666666666666}, 'prey': {'mean_reward': -2928.253591043771}}


[*] ROUND #590, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1606.0}
> step #100, info: {'kill': 1865.0}

[INFO] {'predator': {'mean_reward': 621.6666666666666}, 'prey': {'mean_reward': -2922.4662786524345}}


[*] ROUND #591, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1497.0}
> step #100, info: {'kill': 1737.0}

[INFO] {'predator': {'mean_reward': 579.0}, 'prey': {'mean_reward': -3076.431175697274}}


[*] ROUND #592, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1540.0}
> step #100, info: {'kill': 1610.0}

[INFO] {'predator': {'mean_reward': 536.6666666666666}, 'prey': {'mean_reward': -2801.04929213975}}


[*] ROUND #593, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1544.0}
> step #100, info: {'kill': 1822.0}

[INFO] {'predator': {'mean_reward': 607.3333333333334}, 'prey': {'mean_reward': -3010.6155199530463}}


[*] ROUND #594, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1527.0}
> step #100, info: {'kill': 1614.0}

[INFO] {'predator': {'mean_reward': 538.0}, 'prey': {'mean_reward': -2823.439193280892}}


[*] ROUND #595, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1688.0}
> step #100, info: {'kill': 1811.0}

[INFO] {'predator': {'mean_reward': 603.6666666666666}, 'prey': {'mean_reward': -3004.536887433469}}


[*] ROUND #596, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1673.0}
> step #100, info: {'kill': 1926.0}

[INFO] {'predator': {'mean_reward': 642.0}, 'prey': {'mean_reward': -3231.938461311215}}


[*] ROUND #597, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1730.0}
> step #100, info: {'kill': 2021.0}

[INFO] {'predator': {'mean_reward': 673.6666666666666}, 'prey': {'mean_reward': -3204.4434894482356}}


[*] ROUND #598, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1408.0}
> step #100, info: {'kill': 1472.0}

[INFO] {'predator': {'mean_reward': 490.6666666666667}, 'prey': {'mean_reward': -2916.036808410692}}


[*] ROUND #599, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1669.0}
> step #100, info: {'kill': 1904.0}

[INFO] {'predator': {'mean_reward': 634.6666666666666}, 'prey': {'mean_reward': -3090.570370381184}}


[*] ROUND #600, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1577.0}
> step #100, info: {'kill': 2132.0}

[INFO] {'predator': {'mean_reward': 710.6666666666666}, 'prey': {'mean_reward': -3292.42095768965}}


[*] ROUND #601, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1619.0}
> step #100, info: {'kill': 1670.0}

[INFO] {'predator': {'mean_reward': 556.6666666666666}, 'prey': {'mean_reward': -2817.7618435332897}}


[*] ROUND #602, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1446.0}
> step #100, info: {'kill': 1528.0}

[INFO] {'predator': {'mean_reward': 509.3333333333333}, 'prey': {'mean_reward': -2855.2060777953984}}


[*] ROUND #603, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1593.0}
> step #100, info: {'kill': 1850.0}

[INFO] {'predator': {'mean_reward': 616.6666666666666}, 'prey': {'mean_reward': -3012.708058099016}}


[*] ROUND #604, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1411.0}
> step #100, info: {'kill': 1515.0}

