[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac/2-predator/ac_999
[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac/5-prey/ac_999


[*] ROUND #0, EPS: 0.00 NUMBER: 30
> step #100, info: {'kill': 2141.0}

[INFO] {'predator': {'mean_reward': 713.6666666666666}, 'prey': {'mean_reward': -3500.4539376922608}}


[*] ROUND #482, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1555.0}
> step #100, info: {'kill': 1779.0}

[INFO] {'predator': {'mean_reward': 593.0}, 'prey': {'mean_reward': -2982.366060037607}}


[*] ROUND #483, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1742.0}
> step #100, info: {'kill': 1826.0}

[INFO] {'predator': {'mean_reward': 608.6666666666666}, 'prey': {'mean_reward': -3103.4869938930738}}


[*] ROUND #484, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1607.0}
> step #100, info: {'kill': 1923.0}

[INFO] {'predator': {'mean_reward': 641.0}, 'prey': {'mean_reward': -3082.2623154002304}}


[*] ROUND #485, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1673.0}
> step #100, info: {'kill': 1884.0}

[INFO] {'predator': {'mean_reward': 628.0}, 'prey': {'mean_reward': -3127.6080118610707}}


[*] ROUND #486, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1454.0}
> step #100, info: {'kill': 1459.0}

[INFO] {'predator': {'mean_reward': 486.3333333333333}, 'prey': {'mean_reward': -2917.906851050183}}


[*] ROUND #487, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1657.0}
> step #100, info: {'kill': 1769.0}

[INFO] {'predator': {'mean_reward': 589.6666666666666}, 'prey': {'mean_reward': -2983.169834294195}}


[*] ROUND #488, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1432.0}
> step #100, info: {'kill': 1626.0}

[INFO] {'predator': {'mean_reward': 542.0}, 'prey': {'mean_reward': -3070.2313946188283}}


[*] ROUND #489, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1649.0}
> step #100, info: {'kill': 2089.0}

[INFO] {'predator': {'mean_reward': 696.3333333333334}, 'prey': {'mean_reward': -3454.2177306032727}}


[*] ROUND #490, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1680.0}
> step #100, info: {'kill': 1724.0}

[INFO] {'predator': {'mean_reward': 574.6666666666666}, 'prey': {'mean_reward': -3095.562114774355}}


[*] ROUND #491, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1535.0}
> step #100, info: {'kill': 1740.0}

[INFO] {'predator': {'mean_reward': 580.0}, 'prey': {'mean_reward': -3076.8518270259055}}


[*] ROUND #492, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1418.0}
> step #100, info: {'kill': 1487.0}

[INFO] {'predator': {'mean_reward': 495.6666666666667}, 'prey': {'mean_reward': -2934.024060408795}}


[*] ROUND #493, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1581.0}
> step #100, info: {'kill': 1826.0}

[INFO] {'predator': {'mean_reward': 608.6666666666666}, 'prey': {'mean_reward': -3033.1119030606264}}


[*] ROUND #494, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1788.0}
> step #100, info: {'kill': 2200.0}

[INFO] {'predator': {'mean_reward': 733.3333333333334}, 'prey': {'mean_reward': -3413.536149233031}}


[*] ROUND #495, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1697.0}
> step #100, info: {'kill': 1944.0}

[INFO] {'predator': {'mean_reward': 648.0}, 'prey': {'mean_reward': -3261.8284125605514}}


[*] ROUND #496, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1791.0}
> step #100, info: {'kill': 2213.0}

[INFO] {'predator': {'mean_reward': 737.6666666666666}, 'prey': {'mean_reward': -3417.6680663386346}}


[*] ROUND #497, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1537.0}
> step #100, info: {'kill': 1673.0}

[INFO] {'predator': {'mean_reward': 557.6666666666666}, 'prey': {'mean_reward': -2906.0921556736657}}


[*] ROUND #498, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1565.0}
> step #100, info: {'kill': 1837.0}

[INFO] {'predator': {'mean_reward': 612.3333333333334}, 'prey': {'mean_reward': -3008.334734270761}}


[*] ROUND #499, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1667.0}
> step #100, info: {'kill': 1829.0}

[INFO] {'predator': {'mean_reward': 609.6666666666666}, 'prey': {'mean_reward': -3100.055790353229}}


[*] ROUND #500, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1703.0}
> step #100, info: {'kill': 1971.0}

[INFO] {'predator': {'mean_reward': 657.0}, 'prey': {'mean_reward': -3138.538388721745}}


[*] ROUND #501, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1575.0}
> step #100, info: {'kill': 1807.0}

[INFO] {'predator': {'mean_reward': 602.3333333333334}, 'prey': {'mean_reward': -3041.23742343082}}


[*] ROUND #502, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1702.0}
> step #100, info: {'kill': 2282.0}

[INFO] {'predator': {'mean_reward': 760.6666666666666}, 'prey': {'mean_reward': -3313.664726741862}}


[*] ROUND #503, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1455.0}
> step #100, info: {'kill': 1644.0}

[INFO] {'predator': {'mean_reward': 548.0}, 'prey': {'mean_reward': -2860.833573207098}}


[*] ROUND #504, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1504.0}
> step #100, info: {'kill': 1633.0}

[INFO] {'predator': {'mean_reward': 544.3333333333334}, 'prey': {'mean_reward': -2748.7206246064743}}


[*] ROUND #505, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1719.0}
> step #100, info: {'kill': 1936.0}

[INFO] {'predator': {'mean_reward': 645.3333333333334}, 'prey': {'mean_reward': -3279.4328843631856}}


[*] ROUND #506, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1350.0}
> step #100, info: {'kill': 1420.0}

[INFO] {'predator': {'mean_reward': 473.3333333333333}, 'prey': {'mean_reward': -2750.968190725081}}


[*] ROUND #507, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1741.0}
> step #100, info: {'kill': 2118.0}

[INFO] {'predator': {'mean_reward': 706.0}, 'prey': {'mean_reward': -3178.9511722161583}}


[*] ROUND #508, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1507.0}
> step #100, info: {'kill': 1612.0}

[INFO] {'predator': {'mean_reward': 537.3333333333334}, 'prey': {'mean_reward': -3070.9596213991745}}


[*] ROUND #509, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1661.0}
> step #100, info: {'kill': 1823.0}

[INFO] {'predator': {'mean_reward': 607.6666666666666}, 'prey': {'mean_reward': -2960.6873232906282}}


[*] ROUND #510, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1487.0}
> step #100, info: {'kill': 1802.0}

[INFO] {'predator': {'mean_reward': 600.6666666666666}, 'prey': {'mean_reward': -3026.4896220165547}}


[*] ROUND #511, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1594.0}
> step #100, info: {'kill': 1838.0}

[INFO] {'predator': {'mean_reward': 612.6666666666666}, 'prey': {'mean_reward': -2999.840100221081}}


[*] ROUND #512, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1699.0}
> step #100, info: {'kill': 1983.0}

[INFO] {'predator': {'mean_reward': 661.0}, 'prey': {'mean_reward': -2987.9313915893235}}


[*] ROUND #513, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1296.0}
> step #100, info: {'kill': 1437.0}

[INFO] {'predator': {'mean_reward': 479.0}, 'prey': {'mean_reward': -2944.3022750089835}}


[*] ROUND #514, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1718.0}
> step #100, info: {'kill': 1817.0}

[INFO] {'predator': {'mean_reward': 605.6666666666666}, 'prey': {'mean_reward': -3232.932271562253}}


[*] ROUND #515, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1663.0}
> step #100, info: {'kill': 1897.0}

[INFO] {'predator': {'mean_reward': 632.3333333333334}, 'prey': {'mean_reward': -3140.9645275056378}}


[*] ROUND #516, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1693.0}
> step #100, info: {'kill': 1976.0}

[INFO] {'predator': {'mean_reward': 658.6666666666666}, 'prey': {'mean_reward': -3171.1874089546436}}


[*] ROUND #517, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1388.0}
> step #100, info: {'kill': 1674.0}

[INFO] {'predator': {'mean_reward': 558.0}, 'prey': {'mean_reward': -3070.173896510455}}


[*] ROUND #518, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1644.0}
> step #100, info: {'kill': 1775.0}

[INFO] {'predator': {'mean_reward': 591.6666666666666}, 'prey': {'mean_reward': -3089.1071393978477}}


[*] ROUND #519, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1507.0}
> step #100, info: {'kill': 1741.0}

[INFO] {'predator': {'mean_reward': 580.3333333333334}, 'prey': {'mean_reward': -3173.258669397243}}


[*] ROUND #520, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1590.0}
> step #100, info: {'kill': 1779.0}

[INFO] {'predator': {'mean_reward': 593.0}, 'prey': {'mean_reward': -3165.0944816467418}}


[*] ROUND #521, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1716.0}
> step #100, info: {'kill': 1893.0}

[INFO] {'predator': {'mean_reward': 631.0}, 'prey': {'mean_reward': -3128.3168160636524}}


[*] ROUND #522, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1825.0}
> step #100, info: {'kill': 2139.0}

[INFO] {'predator': {'mean_reward': 713.0}, 'prey': {'mean_reward': -3370.525985460214}}


[*] ROUND #523, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1477.0}
> step #100, info: {'kill': 1597.0}

[INFO] {'predator': {'mean_reward': 532.3333333333334}, 'prey': {'mean_reward': -2966.971081853195}}


[*] ROUND #524, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1868.0}
> step #100, info: {'kill': 2207.0}

[INFO] {'predator': {'mean_reward': 735.6666666666666}, 'prey': {'mean_reward': -3590.207428319536}}


[*] ROUND #525, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1735.0}
> step #100, info: {'kill': 1984.0}

[INFO] {'predator': {'mean_reward': 661.3333333333334}, 'prey': {'mean_reward': -3311.6281803560246}}


[*] ROUND #526, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1264.0}
> step #100, info: {'kill': 1327.0}

[INFO] {'predator': {'mean_reward': 442.3333333333333}, 'prey': {'mean_reward': -2574.2656463165304}}


[*] ROUND #527, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1788.0}
> step #100, info: {'kill': 2217.0}

[INFO] {'predator': {'mean_reward': 739.0}, 'prey': {'mean_reward': -3434.2668685789517}}


[*] ROUND #528, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1459.0}
> step #100, info: {'kill': 1530.0}

[INFO] {'predator': {'mean_reward': 510.0}, 'prey': {'mean_reward': -2937.7779840999833}}


[*] ROUND #529, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1761.0}
> step #100, info: {'kill': 2118.0}

[INFO] {'predator': {'mean_reward': 706.0}, 'prey': {'mean_reward': -3211.176440862609}}


[*] ROUND #530, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1308.0}
> step #100, info: {'kill': 1367.0}

[INFO] {'predator': {'mean_reward': 455.6666666666667}, 'prey': {'mean_reward': -2635.2076653201984}}


[*] ROUND #531, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1552.0}
> step #100, info: {'kill': 1726.0}

[INFO] {'predator': {'mean_reward': 575.3333333333334}, 'prey': {'mean_reward': -3189.034438507316}}


[*] ROUND #532, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1561.0}
> step #100, info: {'kill': 1866.0}

[INFO] {'predator': {'mean_reward': 622.0}, 'prey': {'mean_reward': -3068.605921467097}}


[*] ROUND #533, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1518.0}
> step #100, info: {'kill': 1721.0}

[INFO] {'predator': {'mean_reward': 573.6666666666666}, 'prey': {'mean_reward': -3086.7229060751442}}


[*] ROUND #534, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1742.0}
> step #100, info: {'kill': 2088.0}

[INFO] {'predator': {'mean_reward': 696.0}, 'prey': {'mean_reward': -3195.6246722557908}}


[*] ROUND #535, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1511.0}
> step #100, info: {'kill': 1591.0}

[INFO] {'predator': {'mean_reward': 530.3333333333334}, 'prey': {'mean_reward': -2885.74117697902}}


[*] ROUND #536, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1404.0}
> step #100, info: {'kill': 1550.0}

[INFO] {'predator': {'mean_reward': 516.6666666666666}, 'prey': {'mean_reward': -2915.1016310588907}}


[*] ROUND #537, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1639.0}
> step #100, info: {'kill': 1865.0}

[INFO] {'predator': {'mean_reward': 621.6666666666666}, 'prey': {'mean_reward': -3197.255633407565}}


[*] ROUND #538, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1577.0}
> step #100, info: {'kill': 1709.0}

[INFO] {'predator': {'mean_reward': 569.6666666666666}, 'prey': {'mean_reward': -3080.4177252973845}}


[*] ROUND #539, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1679.0}
> step #100, info: {'kill': 1789.0}

[INFO] {'predator': {'mean_reward': 596.3333333333334}, 'prey': {'mean_reward': -2818.975670370248}}


[*] ROUND #540, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1764.0}
> step #100, info: {'kill': 1994.0}

[INFO] {'predator': {'mean_reward': 664.6666666666666}, 'prey': {'mean_reward': -3271.8740191069933}}


[*] ROUND #541, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1603.0}
> step #100, info: {'kill': 1711.0}

[INFO] {'predator': {'mean_reward': 570.3333333333334}, 'prey': {'mean_reward': -2978.530060881676}}


[*] ROUND #542, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1307.0}
> step #100, info: {'kill': 1572.0}

[INFO] {'predator': {'mean_reward': 524.0}, 'prey': {'mean_reward': -2904.325089746709}}


[*] ROUND #543, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1564.0}
> step #100, info: {'kill': 1644.0}

[INFO] {'predator': {'mean_reward': 548.0}, 'prey': {'mean_reward': -3098.018224856815}}


[*] ROUND #544, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1558.0}
> step #100, info: {'kill': 1791.0}

[INFO] {'predator': {'mean_reward': 597.0}, 'prey': {'mean_reward': -3131.5581376712757}}


[*] ROUND #545, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1436.0}
> step #100, info: {'kill': 1558.0}

[INFO] {'predator': {'mean_reward': 519.3333333333334}, 'prey': {'mean_reward': -2929.635593291385}}


[*] ROUND #546, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1656.0}
> step #100, info: {'kill': 1938.0}

[INFO] {'predator': {'mean_reward': 646.0}, 'prey': {'mean_reward': -2946.9878831975125}}


[*] ROUND #547, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1499.0}
> step #100, info: {'kill': 1568.0}

[INFO] {'predator': {'mean_reward': 522.6666666666666}, 'prey': {'mean_reward': -2878.905604157292}}


[*] ROUND #548, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1862.0}
> step #100, info: {'kill': 2143.0}

[INFO] {'predator': {'mean_reward': 714.3333333333334}, 'prey': {'mean_reward': -3417.7033047936247}}


[*] ROUND #549, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1516.0}
> step #100, info: {'kill': 1701.0}

[INFO] {'predator': {'mean_reward': 567.0}, 'prey': {'mean_reward': -3002.01858320415}}


[*] ROUND #550, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1533.0}
> step #100, info: {'kill': 1616.0}

[INFO] {'predator': {'mean_reward': 538.6666666666666}, 'prey': {'mean_reward': -2852.632886641558}}


[*] ROUND #551, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1404.0}
> step #100, info: {'kill': 1423.0}

[INFO] {'predator': {'mean_reward': 474.3333333333333}, 'prey': {'mean_reward': -2747.4506922423957}}


[*] ROUND #552, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1574.0}
> step #100, info: {'kill': 1684.0}

[INFO] {'predator': {'mean_reward': 561.3333333333334}, 'prey': {'mean_reward': -3080.721108913505}}


[*] ROUND #553, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1355.0}
> step #100, info: {'kill': 1438.0}

[INFO] {'predator': {'mean_reward': 479.3333333333333}, 'prey': {'mean_reward': -2754.431986183724}}


[*] ROUND #554, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1451.0}
> step #100, info: {'kill': 1711.0}

[INFO] {'predator': {'mean_reward': 570.3333333333334}, 'prey': {'mean_reward': -3028.242566520037}}


[*] ROUND #555, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1344.0}
> step #100, info: {'kill': 1543.0}

[INFO] {'predator': {'mean_reward': 514.3333333333334}, 'prey': {'mean_reward': -2931.099218533801}}


[*] ROUND #556, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1380.0}
> step #100, info: {'kill': 1424.0}

[INFO] {'predator': {'mean_reward': 474.6666666666667}, 'prey': {'mean_reward': -2848.9764171396664}}


[*] ROUND #557, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1569.0}
> step #100, info: {'kill': 1604.0}

[INFO] {'predator': {'mean_reward': 534.6666666666666}, 'prey': {'mean_reward': -2838.594531257352}}


[*] ROUND #558, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1528.0}
> step #100, info: {'kill': 1671.0}

[INFO] {'predator': {'mean_reward': 557.0}, 'prey': {'mean_reward': -3039.9160300851936}}


[*] ROUND #559, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1964.0}
> step #100, info: {'kill': 2223.0}

[INFO] {'predator': {'mean_reward': 741.0}, 'prey': {'mean_reward': -3484.6593789617605}}


[*] ROUND #560, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1352.0}
> step #100, info: {'kill': 1354.0}

[INFO] {'predator': {'mean_reward': 451.3333333333333}, 'prey': {'mean_reward': -2600.317406791947}}


[*] ROUND #561, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1256.0}
> step #100, info: {'kill': 1445.0}

[INFO] {'predator': {'mean_reward': 481.6666666666667}, 'prey': {'mean_reward': -2846.534097973926}}


[*] ROUND #562, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1243.0}
> step #100, info: {'kill': 1308.0}

[INFO] {'predator': {'mean_reward': 436.0}, 'prey': {'mean_reward': -2754.369073972738}}


[*] ROUND #563, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1656.0}
> step #100, info: {'kill': 1882.0}

[INFO] {'predator': {'mean_reward': 627.3333333333334}, 'prey': {'mean_reward': -3212.200095930989}}


[*] ROUND #564, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1503.0}
> step #100, info: {'kill': 1833.0}

[INFO] {'predator': {'mean_reward': 611.0}, 'prey': {'mean_reward': -2887.298752323771}}


[*] ROUND #565, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1609.0}
> step #100, info: {'kill': 1813.0}

[INFO] {'predator': {'mean_reward': 604.3333333333334}, 'prey': {'mean_reward': -3021.784667885512}}


[*] ROUND #566, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1814.0}
> step #100, info: {'kill': 2130.0}

[INFO] {'predator': {'mean_reward': 710.0}, 'prey': {'mean_reward': -3250.8374859039395}}


[*] ROUND #567, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1690.0}
> step #100, info: {'kill': 1900.0}

[INFO] {'predator': {'mean_reward': 633.3333333333334}, 'prey': {'mean_reward': -3046.893490780675}}


[*] ROUND #568, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1656.0}
> step #100, info: {'kill': 1842.0}

[INFO] {'predator': {'mean_reward': 614.0}, 'prey': {'mean_reward': -3251.6949172912405}}


[*] ROUND #569, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1815.0}
> step #100, info: {'kill': 2188.0}

[INFO] {'predator': {'mean_reward': 729.3333333333334}, 'prey': {'mean_reward': -3427.018857680043}}


[*] ROUND #570, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1164.0}
> step #100, info: {'kill': 1184.0}

[INFO] {'predator': {'mean_reward': 394.6666666666667}, 'prey': {'mean_reward': -2595.7371521976347}}


[*] ROUND #571, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1704.0}
> step #100, info: {'kill': 1937.0}

[INFO] {'predator': {'mean_reward': 645.6666666666666}, 'prey': {'mean_reward': -3298.6379115491645}}


[*] ROUND #572, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1454.0}
> step #100, info: {'kill': 1643.0}

[INFO] {'predator': {'mean_reward': 547.6666666666666}, 'prey': {'mean_reward': -2823.9602841732853}}


[*] ROUND #573, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1288.0}
> step #100, info: {'kill': 1462.0}

[INFO] {'predator': {'mean_reward': 487.3333333333333}, 'prey': {'mean_reward': -2958.604094093715}}


[*] ROUND #574, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1977.0}
> step #100, info: {'kill': 2319.0}

[INFO] {'predator': {'mean_reward': 773.0}, 'prey': {'mean_reward': -3627.434985671253}}


[*] ROUND #575, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1674.0}
> step #100, info: {'kill': 1937.0}

[INFO] {'predator': {'mean_reward': 645.6666666666666}, 'prey': {'mean_reward': -3271.798508505853}}


[*] ROUND #576, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1665.0}
> step #100, info: {'kill': 1838.0}

[INFO] {'predator': {'mean_reward': 612.6666666666666}, 'prey': {'mean_reward': -3001.517256054237}}


[*] ROUND #577, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1364.0}
> step #100, info: {'kill': 1576.0}

[INFO] {'predator': {'mean_reward': 525.3333333333334}, 'prey': {'mean_reward': -2976.716812511265}}


[*] ROUND #578, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1710.0}
> step #100, info: {'kill': 1890.0}

[INFO] {'predator': {'mean_reward': 630.0}, 'prey': {'mean_reward': -2977.329430201344}}


[*] ROUND #579, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1450.0}
> step #100, info: {'kill': 1616.0}

[INFO] {'predator': {'mean_reward': 538.6666666666666}, 'prey': {'mean_reward': -3125.231269101259}}


[*] ROUND #580, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1780.0}
> step #100, info: {'kill': 1881.0}

[INFO] {'predator': {'mean_reward': 627.0}, 'prey': {'mean_reward': -3182.1540778517574}}


[*] ROUND #581, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1702.0}
> step #100, info: {'kill': 1899.0}

[INFO] {'predator': {'mean_reward': 633.0}, 'prey': {'mean_reward': -2826.7820233544453}}


[*] ROUND #582, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1551.0}
> step #100, info: {'kill': 1661.0}

[INFO] {'predator': {'mean_reward': 553.6666666666666}, 'prey': {'mean_reward': -2960.6649099229103}}


[*] ROUND #583, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1599.0}
> step #100, info: {'kill': 1774.0}

[INFO] {'predator': {'mean_reward': 591.3333333333334}, 'prey': {'mean_reward': -3156.4317597128284}}


[*] ROUND #584, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1518.0}
> step #100, info: {'kill': 1605.0}

[INFO] {'predator': {'mean_reward': 535.0}, 'prey': {'mean_reward': -3022.253228492581}}


[*] ROUND #585, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1486.0}
> step #100, info: {'kill': 1649.0}

[INFO] {'predator': {'mean_reward': 549.6666666666666}, 'prey': {'mean_reward': -3002.800268668128}}


[*] ROUND #586, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1694.0}
> step #100, info: {'kill': 1863.0}

[INFO] {'predator': {'mean_reward': 621.0}, 'prey': {'mean_reward': -3015.945608360753}}


[*] ROUND #587, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1619.0}
> step #100, info: {'kill': 1675.0}

[INFO] {'predator': {'mean_reward': 558.3333333333334}, 'prey': {'mean_reward': -2971.157663733232}}


[*] ROUND #588, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1592.0}
> step #100, info: {'kill': 1801.0}

[INFO] {'predator': {'mean_reward': 600.3333333333334}, 'prey': {'mean_reward': -2918.1923515040694}}


[*] ROUND #589, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1376.0}
> step #100, info: {'kill': 1467.0}

[INFO] {'predator': {'mean_reward': 489.0}, 'prey': {'mean_reward': -2894.171476454442}}


[*] ROUND #590, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1321.0}
> step #100, info: {'kill': 1443.0}

[INFO] {'predator': {'mean_reward': 481.0}, 'prey': {'mean_reward': -2858.694272972095}}


[*] ROUND #591, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1357.0}
> step #100, info: {'kill': 1410.0}

[INFO] {'predator': {'mean_reward': 470.0}, 'prey': {'mean_reward': -2801.365254501326}}


[*] ROUND #592, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1576.0}
> step #100, info: {'kill': 1682.0}

[INFO] {'predator': {'mean_reward': 560.6666666666666}, 'prey': {'mean_reward': -3077.7706366094076}}


[*] ROUND #593, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1514.0}
> step #100, info: {'kill': 1782.0}

[INFO] {'predator': {'mean_reward': 594.0}, 'prey': {'mean_reward': -2954.405302911867}}


[*] ROUND #594, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1735.0}
> step #100, info: {'kill': 1860.0}

[INFO] {'predator': {'mean_reward': 620.0}, 'prey': {'mean_reward': -3222.0858840062447}}


[*] ROUND #595, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1447.0}
> step #100, info: {'kill': 1507.0}

[INFO] {'predator': {'mean_reward': 502.3333333333333}, 'prey': {'mean_reward': -2843.614529558172}}


[*] ROUND #596, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1196.0}
> step #100, info: {'kill': 1275.0}

[INFO] {'predator': {'mean_reward': 425.0}, 'prey': {'mean_reward': -2812.998852073795}}
