[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac/2-predator/ac_999
[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac/7-prey/ac_999


[*] ROUND #0, EPS: 0.00 NUMBER: 30


[*] ROUND #480, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1516.0}
> step #100, info: {'kill': 1679.0}

[INFO] {'predator': {'mean_reward': 559.6666666666666}, 'prey': {'mean_reward': -3105.304728936922}}


[*] ROUND #481, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1539.0}
> step #100, info: {'kill': 1779.0}

[INFO] {'predator': {'mean_reward': 593.0}, 'prey': {'mean_reward': -3054.5152286617017}}


[*] ROUND #482, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1767.0}
> step #100, info: {'kill': 1941.0}

[INFO] {'predator': {'mean_reward': 647.0}, 'prey': {'mean_reward': -3248.0441835532306}}


[*] ROUND #483, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1756.0}
> step #100, info: {'kill': 1935.0}

[INFO] {'predator': {'mean_reward': 645.0}, 'prey': {'mean_reward': -3000.4409117637906}}


[*] ROUND #484, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1469.0}
> step #100, info: {'kill': 1630.0}

[INFO] {'predator': {'mean_reward': 543.3333333333334}, 'prey': {'mean_reward': -2680.32292771765}}


[*] ROUND #485, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1209.0}
> step #100, info: {'kill': 1256.0}

[INFO] {'predator': {'mean_reward': 418.6666666666667}, 'prey': {'mean_reward': -2599.0904177799093}}


[*] ROUND #486, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1773.0}
> step #100, info: {'kill': 2158.0}

[INFO] {'predator': {'mean_reward': 719.3333333333334}, 'prey': {'mean_reward': -3387.2844231719164}}


[*] ROUND #487, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1449.0}
> step #100, info: {'kill': 1604.0}

[INFO] {'predator': {'mean_reward': 534.6666666666666}, 'prey': {'mean_reward': -3049.860358688519}}


[*] ROUND #488, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1398.0}
> step #100, info: {'kill': 1677.0}

[INFO] {'predator': {'mean_reward': 559.0}, 'prey': {'mean_reward': -2972.7175908775807}}


[*] ROUND #489, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1686.0}
> step #100, info: {'kill': 2087.0}

[INFO] {'predator': {'mean_reward': 695.6666666666666}, 'prey': {'mean_reward': -3083.5782614593254}}


[*] ROUND #490, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1855.0}
> step #100, info: {'kill': 2021.0}

[INFO] {'predator': {'mean_reward': 673.6666666666666}, 'prey': {'mean_reward': -3266.3375278902377}}


[*] ROUND #491, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1657.0}
> step #100, info: {'kill': 1856.0}

[INFO] {'predator': {'mean_reward': 618.6666666666666}, 'prey': {'mean_reward': -3057.868576007567}}


[*] ROUND #492, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1456.0}
> step #100, info: {'kill': 1739.0}

[INFO] {'predator': {'mean_reward': 579.6666666666666}, 'prey': {'mean_reward': -3039.8435470480117}}


[*] ROUND #493, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1701.0}
> step #100, info: {'kill': 1970.0}

[INFO] {'predator': {'mean_reward': 656.6666666666666}, 'prey': {'mean_reward': -2827.621289141069}}


[*] ROUND #494, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1331.0}
> step #100, info: {'kill': 1516.0}

[INFO] {'predator': {'mean_reward': 505.3333333333333}, 'prey': {'mean_reward': -2835.042835832403}}


[*] ROUND #495, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1882.0}
> step #100, info: {'kill': 2328.0}

[INFO] {'predator': {'mean_reward': 776.0}, 'prey': {'mean_reward': -3480.5566410149104}}


[*] ROUND #496, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1750.0}
> step #100, info: {'kill': 2130.0}

[INFO] {'predator': {'mean_reward': 710.0}, 'prey': {'mean_reward': -3223.5234288224897}}


[*] ROUND #497, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1633.0}
> step #100, info: {'kill': 2011.0}

[INFO] {'predator': {'mean_reward': 670.3333333333334}, 'prey': {'mean_reward': -3034.35634228217}}


[*] ROUND #498, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1698.0}
> step #100, info: {'kill': 2074.0}

[INFO] {'predator': {'mean_reward': 691.3333333333334}, 'prey': {'mean_reward': -3122.2806910497466}}


[*] ROUND #499, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1760.0}
> step #100, info: {'kill': 2037.0}

[INFO] {'predator': {'mean_reward': 679.0}, 'prey': {'mean_reward': -3099.953346398049}}


[*] ROUND #500, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1387.0}
> step #100, info: {'kill': 1555.0}

[INFO] {'predator': {'mean_reward': 518.3333333333334}, 'prey': {'mean_reward': -2824.3082827146536}}


[*] ROUND #501, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1794.0}
> step #100, info: {'kill': 2246.0}

[INFO] {'predator': {'mean_reward': 748.6666666666666}, 'prey': {'mean_reward': -3238.020677885518}}


[*] ROUND #502, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1580.0}
> step #100, info: {'kill': 1831.0}

[INFO] {'predator': {'mean_reward': 610.3333333333334}, 'prey': {'mean_reward': -2753.3250702239393}}


[*] ROUND #503, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1659.0}
> step #100, info: {'kill': 1939.0}

[INFO] {'predator': {'mean_reward': 646.3333333333334}, 'prey': {'mean_reward': -3017.736258215847}}


[*] ROUND #504, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1615.0}
> step #100, info: {'kill': 1791.0}

[INFO] {'predator': {'mean_reward': 597.0}, 'prey': {'mean_reward': -3151.7818358361337}}


[*] ROUND #505, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1651.0}
> step #100, info: {'kill': 1869.0}

[INFO] {'predator': {'mean_reward': 623.0}, 'prey': {'mean_reward': -3168.1955156094014}}


[*] ROUND #506, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1462.0}
> step #100, info: {'kill': 1646.0}

[INFO] {'predator': {'mean_reward': 548.6666666666666}, 'prey': {'mean_reward': -3020.007315756983}}


[*] ROUND #507, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1560.0}
> step #100, info: {'kill': 1722.0}

[INFO] {'predator': {'mean_reward': 574.0}, 'prey': {'mean_reward': -2859.164747986967}}


[*] ROUND #508, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1568.0}
> step #100, info: {'kill': 1847.0}

[INFO] {'predator': {'mean_reward': 615.6666666666666}, 'prey': {'mean_reward': -3028.4101889959798}}


[*] ROUND #509, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1800.0}
> step #100, info: {'kill': 2186.0}

[INFO] {'predator': {'mean_reward': 728.6666666666666}, 'prey': {'mean_reward': -3314.9844950917213}}


[*] ROUND #510, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1653.0}
> step #100, info: {'kill': 1961.0}

[INFO] {'predator': {'mean_reward': 653.6666666666666}, 'prey': {'mean_reward': -3024.774644118733}}


[*] ROUND #511, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1581.0}
> step #100, info: {'kill': 1820.0}

[INFO] {'predator': {'mean_reward': 606.6666666666666}, 'prey': {'mean_reward': -2917.275075048781}}


[*] ROUND #512, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1429.0}
> step #100, info: {'kill': 1633.0}

[INFO] {'predator': {'mean_reward': 544.3333333333334}, 'prey': {'mean_reward': -2958.360342575318}}


[*] ROUND #513, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1385.0}
> step #100, info: {'kill': 1800.0}

[INFO] {'predator': {'mean_reward': 600.0}, 'prey': {'mean_reward': -2830.2881642501115}}


[*] ROUND #514, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1566.0}
> step #100, info: {'kill': 1704.0}

[INFO] {'predator': {'mean_reward': 568.0}, 'prey': {'mean_reward': -2675.2753290400515}}


[*] ROUND #515, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1656.0}
> step #100, info: {'kill': 1882.0}

[INFO] {'predator': {'mean_reward': 627.3333333333334}, 'prey': {'mean_reward': -3034.594268224811}}


[*] ROUND #516, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1620.0}
> step #100, info: {'kill': 1899.0}

[INFO] {'predator': {'mean_reward': 633.0}, 'prey': {'mean_reward': -2834.0261354748086}}


[*] ROUND #517, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1671.0}
> step #100, info: {'kill': 2087.0}

[INFO] {'predator': {'mean_reward': 695.6666666666666}, 'prey': {'mean_reward': -3127.1636494097816}}


[*] ROUND #518, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1600.0}
> step #100, info: {'kill': 1717.0}

[INFO] {'predator': {'mean_reward': 572.3333333333334}, 'prey': {'mean_reward': -2810.7399245478878}}


[*] ROUND #519, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1620.0}
> step #100, info: {'kill': 1729.0}

[INFO] {'predator': {'mean_reward': 576.3333333333334}, 'prey': {'mean_reward': -2972.2174429238644}}


[*] ROUND #520, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1687.0}
> step #100, info: {'kill': 2157.0}

[INFO] {'predator': {'mean_reward': 719.0}, 'prey': {'mean_reward': -2980.6341778428023}}


[*] ROUND #521, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1492.0}
> step #100, info: {'kill': 1807.0}

[INFO] {'predator': {'mean_reward': 602.3333333333334}, 'prey': {'mean_reward': -3014.5989110310375}}


[*] ROUND #522, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1530.0}
> step #100, info: {'kill': 1777.0}

[INFO] {'predator': {'mean_reward': 592.3333333333334}, 'prey': {'mean_reward': -2975.010307678667}}


[*] ROUND #523, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1571.0}
> step #100, info: {'kill': 1926.0}

[INFO] {'predator': {'mean_reward': 642.0}, 'prey': {'mean_reward': -2940.1523554020614}}


[*] ROUND #524, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1718.0}
> step #100, info: {'kill': 1959.0}

[INFO] {'predator': {'mean_reward': 653.0}, 'prey': {'mean_reward': -2909.187339779607}}


[*] ROUND #525, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1682.0}
> step #100, info: {'kill': 1827.0}

[INFO] {'predator': {'mean_reward': 609.0}, 'prey': {'mean_reward': -2807.5261134529474}}


[*] ROUND #526, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1430.0}
> step #100, info: {'kill': 1709.0}

[INFO] {'predator': {'mean_reward': 569.6666666666666}, 'prey': {'mean_reward': -2891.283678388919}}


[*] ROUND #527, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1374.0}
> step #100, info: {'kill': 1635.0}

[INFO] {'predator': {'mean_reward': 545.0}, 'prey': {'mean_reward': -2833.1649659187965}}


[*] ROUND #528, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1793.0}
> step #100, info: {'kill': 2291.0}

[INFO] {'predator': {'mean_reward': 763.6666666666666}, 'prey': {'mean_reward': -3449.0281335204513}}


[*] ROUND #529, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1887.0}
> step #100, info: {'kill': 2101.0}

[INFO] {'predator': {'mean_reward': 700.3333333333334}, 'prey': {'mean_reward': -2930.445440431279}}


[*] ROUND #530, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1896.0}
> step #100, info: {'kill': 2196.0}

[INFO] {'predator': {'mean_reward': 732.0}, 'prey': {'mean_reward': -3279.6808970409575}}


[*] ROUND #531, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1873.0}
> step #100, info: {'kill': 2265.0}

[INFO] {'predator': {'mean_reward': 755.0}, 'prey': {'mean_reward': -3267.8640354356007}}


[*] ROUND #532, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1671.0}
> step #100, info: {'kill': 2106.0}

[INFO] {'predator': {'mean_reward': 702.0}, 'prey': {'mean_reward': -3103.2775628416102}}


[*] ROUND #533, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1853.0}
> step #100, info: {'kill': 2221.0}

[INFO] {'predator': {'mean_reward': 740.3333333333334}, 'prey': {'mean_reward': -3335.9628884079693}}


[*] ROUND #534, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1787.0}
> step #100, info: {'kill': 2145.0}

[INFO] {'predator': {'mean_reward': 715.0}, 'prey': {'mean_reward': -2908.5267857951544}}


[*] ROUND #535, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1874.0}
> step #100, info: {'kill': 2029.0}

[INFO] {'predator': {'mean_reward': 676.3333333333334}, 'prey': {'mean_reward': -2930.2166405066614}}


[*] ROUND #536, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1760.0}
> step #100, info: {'kill': 2026.0}

[INFO] {'predator': {'mean_reward': 675.3333333333334}, 'prey': {'mean_reward': -3206.2287221738884}}


[*] ROUND #537, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1308.0}
> step #100, info: {'kill': 1532.0}

[INFO] {'predator': {'mean_reward': 510.6666666666667}, 'prey': {'mean_reward': -2819.0621730898097}}


[*] ROUND #538, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1552.0}
> step #100, info: {'kill': 1785.0}

[INFO] {'predator': {'mean_reward': 595.0}, 'prey': {'mean_reward': -2855.472697842891}}


[*] ROUND #539, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1755.0}
> step #100, info: {'kill': 2202.0}

[INFO] {'predator': {'mean_reward': 734.0}, 'prey': {'mean_reward': -3422.167435392552}}


[*] ROUND #540, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1336.0}
> step #100, info: {'kill': 1523.0}

[INFO] {'predator': {'mean_reward': 507.6666666666667}, 'prey': {'mean_reward': -2733.1417934814626}}


[*] ROUND #541, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1771.0}
> step #100, info: {'kill': 2099.0}

[INFO] {'predator': {'mean_reward': 699.6666666666666}, 'prey': {'mean_reward': -3295.3858848716764}}


[*] ROUND #542, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1707.0}
> step #100, info: {'kill': 2250.0}

[INFO] {'predator': {'mean_reward': 750.0}, 'prey': {'mean_reward': -3424.261979839566}}


[*] ROUND #543, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1621.0}
> step #100, info: {'kill': 1853.0}

[INFO] {'predator': {'mean_reward': 617.6666666666666}, 'prey': {'mean_reward': -2944.1367738736426}}


[*] ROUND #544, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1519.0}
> step #100, info: {'kill': 1723.0}

[INFO] {'predator': {'mean_reward': 574.3333333333334}, 'prey': {'mean_reward': -2897.140176680005}}


[*] ROUND #545, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1585.0}
> step #100, info: {'kill': 1907.0}

[INFO] {'predator': {'mean_reward': 635.6666666666666}, 'prey': {'mean_reward': -3067.1181773407666}}


[*] ROUND #546, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1479.0}
> step #100, info: {'kill': 1817.0}

[INFO] {'predator': {'mean_reward': 605.6666666666666}, 'prey': {'mean_reward': -3160.8126241128116}}


[*] ROUND #547, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1681.0}
> step #100, info: {'kill': 1978.0}

[INFO] {'predator': {'mean_reward': 659.3333333333334}, 'prey': {'mean_reward': -3055.4415907091598}}


[*] ROUND #548, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1669.0}
> step #100, info: {'kill': 1904.0}

[INFO] {'predator': {'mean_reward': 634.6666666666666}, 'prey': {'mean_reward': -3060.7241168265177}}


[*] ROUND #549, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1494.0}
> step #100, info: {'kill': 1710.0}

[INFO] {'predator': {'mean_reward': 570.0}, 'prey': {'mean_reward': -2924.050072167227}}


[*] ROUND #550, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1708.0}
> step #100, info: {'kill': 1987.0}

[INFO] {'predator': {'mean_reward': 662.3333333333334}, 'prey': {'mean_reward': -2905.5217200803672}}


[*] ROUND #551, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1771.0}
> step #100, info: {'kill': 2139.0}

[INFO] {'predator': {'mean_reward': 713.0}, 'prey': {'mean_reward': -3087.2786246361093}}


[*] ROUND #552, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1759.0}
> step #100, info: {'kill': 2101.0}

[INFO] {'predator': {'mean_reward': 700.3333333333334}, 'prey': {'mean_reward': -3312.899685624127}}


[*] ROUND #553, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1940.0}
> step #100, info: {'kill': 2389.0}

[INFO] {'predator': {'mean_reward': 796.3333333333334}, 'prey': {'mean_reward': -3490.921625660207}}


[*] ROUND #554, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1480.0}
> step #100, info: {'kill': 1527.0}

[INFO] {'predator': {'mean_reward': 509.0}, 'prey': {'mean_reward': -2918.2148431234154}}


[*] ROUND #555, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1985.0}
> step #100, info: {'kill': 2340.0}

[INFO] {'predator': {'mean_reward': 780.0}, 'prey': {'mean_reward': -3271.123252427298}}


[*] ROUND #556, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1607.0}
> step #100, info: {'kill': 1974.0}

[INFO] {'predator': {'mean_reward': 658.0}, 'prey': {'mean_reward': -3143.8519601624043}}


[*] ROUND #557, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1922.0}
> step #100, info: {'kill': 2295.0}

[INFO] {'predator': {'mean_reward': 765.0}, 'prey': {'mean_reward': -3472.4925078467813}}


[*] ROUND #558, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1734.0}
> step #100, info: {'kill': 1913.0}

[INFO] {'predator': {'mean_reward': 637.6666666666666}, 'prey': {'mean_reward': -2859.1076757912606}}


[*] ROUND #559, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1456.0}
> step #100, info: {'kill': 1680.0}

[INFO] {'predator': {'mean_reward': 560.0}, 'prey': {'mean_reward': -3017.481500532841}}


[*] ROUND #560, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1560.0}
> step #100, info: {'kill': 1879.0}

[INFO] {'predator': {'mean_reward': 626.3333333333334}, 'prey': {'mean_reward': -3088.4254818111226}}


[*] ROUND #561, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1700.0}
> step #100, info: {'kill': 2004.0}

[INFO] {'predator': {'mean_reward': 668.0}, 'prey': {'mean_reward': -3065.674537220591}}


[*] ROUND #562, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1423.0}
> step #100, info: {'kill': 1631.0}

[INFO] {'predator': {'mean_reward': 543.6666666666666}, 'prey': {'mean_reward': -2850.81222948193}}


[*] ROUND #563, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1684.0}
> step #100, info: {'kill': 1935.0}

[INFO] {'predator': {'mean_reward': 645.0}, 'prey': {'mean_reward': -3155.3847591458643}}


[*] ROUND #564, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1591.0}
> step #100, info: {'kill': 1741.0}

[INFO] {'predator': {'mean_reward': 580.3333333333334}, 'prey': {'mean_reward': -2756.6894936560416}}


[*] ROUND #565, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1462.0}
> step #100, info: {'kill': 1629.0}

[INFO] {'predator': {'mean_reward': 543.0}, 'prey': {'mean_reward': -2951.784673746633}}


[*] ROUND #566, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1738.0}
> step #100, info: {'kill': 2111.0}

[INFO] {'predator': {'mean_reward': 703.6666666666666}, 'prey': {'mean_reward': -3256.4444947941265}}


[*] ROUND #567, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1844.0}
> step #100, info: {'kill': 2078.0}

[INFO] {'predator': {'mean_reward': 692.6666666666666}, 'prey': {'mean_reward': -3062.343892681741}}


[*] ROUND #568, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1410.0}
> step #100, info: {'kill': 1651.0}

[INFO] {'predator': {'mean_reward': 550.3333333333334}, 'prey': {'mean_reward': -3036.883164723078}}


[*] ROUND #569, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1796.0}
> step #100, info: {'kill': 2124.0}

[INFO] {'predator': {'mean_reward': 708.0}, 'prey': {'mean_reward': -2961.752524749655}}


[*] ROUND #570, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1395.0}
> step #100, info: {'kill': 1518.0}

[INFO] {'predator': {'mean_reward': 506.0}, 'prey': {'mean_reward': -2696.4932203124554}}


[*] ROUND #571, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1852.0}
> step #100, info: {'kill': 2225.0}

[INFO] {'predator': {'mean_reward': 741.6666666666666}, 'prey': {'mean_reward': -3382.5545585272907}}


[*] ROUND #572, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1529.0}
> step #100, info: {'kill': 1979.0}

[INFO] {'predator': {'mean_reward': 659.6666666666666}, 'prey': {'mean_reward': -2710.749282697819}}


[*] ROUND #573, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1578.0}
> step #100, info: {'kill': 1802.0}

[INFO] {'predator': {'mean_reward': 600.6666666666666}, 'prey': {'mean_reward': -3046.1837530187095}}


[*] ROUND #574, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1588.0}
> step #100, info: {'kill': 1814.0}

[INFO] {'predator': {'mean_reward': 604.6666666666666}, 'prey': {'mean_reward': -2873.62777760225}}


[*] ROUND #575, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1602.0}
> step #100, info: {'kill': 1893.0}

[INFO] {'predator': {'mean_reward': 631.0}, 'prey': {'mean_reward': -2767.3188676401905}}


[*] ROUND #576, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1688.0}
> step #100, info: {'kill': 1927.0}

[INFO] {'predator': {'mean_reward': 642.3333333333334}, 'prey': {'mean_reward': -2987.9407094054827}}


[*] ROUND #577, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1551.0}
> step #100, info: {'kill': 1793.0}

[INFO] {'predator': {'mean_reward': 597.6666666666666}, 'prey': {'mean_reward': -3074.306826521732}}


[*] ROUND #578, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1608.0}
> step #100, info: {'kill': 1751.0}

[INFO] {'predator': {'mean_reward': 583.6666666666666}, 'prey': {'mean_reward': -2943.715230474068}}


[*] ROUND #579, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1697.0}
> step #100, info: {'kill': 1768.0}

[INFO] {'predator': {'mean_reward': 589.3333333333334}, 'prey': {'mean_reward': -2683.982994739069}}


[*] ROUND #580, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1808.0}
> step #100, info: {'kill': 2111.0}

[INFO] {'predator': {'mean_reward': 703.6666666666666}, 'prey': {'mean_reward': -3282.1159879229767}}


[*] ROUND #581, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1597.0}
> step #100, info: {'kill': 1944.0}

[INFO] {'predator': {'mean_reward': 648.0}, 'prey': {'mean_reward': -2997.0050738127766}}


[*] ROUND #582, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1725.0}
> step #100, info: {'kill': 1815.0}

[INFO] {'predator': {'mean_reward': 605.0}, 'prey': {'mean_reward': -2922.793468197055}}


[*] ROUND #583, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1647.0}
> step #100, info: {'kill': 2009.0}

[INFO] {'predator': {'mean_reward': 669.6666666666666}, 'prey': {'mean_reward': -3126.2159920761887}}


[*] ROUND #584, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1842.0}
> step #100, info: {'kill': 2104.0}

[INFO] {'predator': {'mean_reward': 701.3333333333334}, 'prey': {'mean_reward': -3386.1809639109915}}


[*] ROUND #585, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1523.0}
> step #100, info: {'kill': 1677.0}

[INFO] {'predator': {'mean_reward': 559.0}, 'prey': {'mean_reward': -3067.587954279929}}


[*] ROUND #586, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1688.0}
> step #100, info: {'kill': 2181.0}

[INFO] {'predator': {'mean_reward': 727.0}, 'prey': {'mean_reward': -3222.9813217793085}}


[*] ROUND #587, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1529.0}
> step #100, info: {'kill': 1883.0}

[INFO] {'predator': {'mean_reward': 627.6666666666666}, 'prey': {'mean_reward': -3103.1961596184983}}


[*] ROUND #588, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1703.0}
> step #100, info: {'kill': 1959.0}

[INFO] {'predator': {'mean_reward': 653.0}, 'prey': {'mean_reward': -2910.5403611557385}}


[*] ROUND #589, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1767.0}
> step #100, info: {'kill': 2063.0}

[INFO] {'predator': {'mean_reward': 687.6666666666666}, 'prey': {'mean_reward': -2699.1613484685977}}


[*] ROUND #590, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1856.0}
> step #100, info: {'kill': 2219.0}

[INFO] {'predator': {'mean_reward': 739.6666666666666}, 'prey': {'mean_reward': -3142.7481779565123}}


[*] ROUND #591, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1914.0}
> step #100, info: {'kill': 2245.0}

[INFO] {'predator': {'mean_reward': 748.3333333333334}, 'prey': {'mean_reward': -3364.8008325279384}}


[*] ROUND #592, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1378.0}
> step #100, info: {'kill': 1503.0}

[INFO] {'predator': {'mean_reward': 501.0}, 'prey': {'mean_reward': -2688.7090540383233}}


[*] ROUND #593, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1795.0}
> step #100, info: {'kill': 2033.0}

[INFO] {'predator': {'mean_reward': 677.6666666666666}, 'prey': {'mean_reward': -3306.393057066736}}


[*] ROUND #594, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1690.0}
> step #100, info: {'kill': 1914.0}

[INFO] {'predator': {'mean_reward': 638.0}, 'prey': {'mean_reward': -3071.556431024149}}


[*] ROUND #595, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1326.0}
